# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --coverage --timing -I. tx_rx_tb.v --top-module tx_rx_tb -Wno-MODDUP -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-CASEINCOMPLETE"
S  12247416  7367913  1783005894   608235825  1735998188           0 "/usr/bin/verilator_bin"
S      5345   136188  1783005894   882236846  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   136189  1783005894   883236850  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      6522  2766627  1783008790    26043752  1783008790    26043752 "axi4lite_slave.v"
S      4562  2759829  1783746830   920221236  1783746830   920221236 "axi_spec_checker.v"
S      2349  2758749  1783009249   919260093  1783009249   919260093 "baudrategenerator.v"
S       879  2758771  1783750661   949333050  1783750661   949333050 "generic_register.v"
T      7047  2758822  1783751370   956219616  1783751370   956219616 "obj_dir/Vtx_rx_tb.cpp"
T      5002  2758809  1783751370   956062882  1783751370   956062882 "obj_dir/Vtx_rx_tb.h"
T      1863  2758840  1783751370   985229243  1783751370   985229243 "obj_dir/Vtx_rx_tb.mk"
T      3759  2758574  1783751370   955815048  1783751370   955815048 "obj_dir/Vtx_rx_tb__Syms.cpp"
T      2035  2758803  1783751370   955939130  1783751370   955939130 "obj_dir/Vtx_rx_tb__Syms.h"
T       305  2758837  1783751370   983797138  1783751370   983797138 "obj_dir/Vtx_rx_tb__TraceDecls__0__Slow.cpp"
T     19123  2758838  1783751370   985041682  1783751370   985041682 "obj_dir/Vtx_rx_tb__Trace__0.cpp"
T    117840  2758836  1783751370   983797138  1783751370   983797138 "obj_dir/Vtx_rx_tb__Trace__0__Slow.cpp"
T     29569  2758824  1783751370   956712470  1783751370   956712470 "obj_dir/Vtx_rx_tb___024root.h"
T      7143  2758831  1783751370   979025887  1783751370   979025887 "obj_dir/Vtx_rx_tb___024root__DepSet_h5b5b771d__0.cpp"
T     39317  2758828  1783751370   970132079  1783751370   970132079 "obj_dir/Vtx_rx_tb___024root__DepSet_h5b5b771d__0__Slow.cpp"
T    560206  2758829  1783751370   978533885  1783751370   978533885 "obj_dir/Vtx_rx_tb___024root__DepSet_he2508e84__0.cpp"
T    959417  2758827  1783751370   969371344  1783751370   969371344 "obj_dir/Vtx_rx_tb___024root__DepSet_he2508e84__0__Slow.cpp"
T     10751  2758830  1783751370   978831814  1783751370   978831814 "obj_dir/Vtx_rx_tb___024root__DepSet_he2508e84__1.cpp"
T      1609  2758826  1783751370   956930117  1783751370   956930117 "obj_dir/Vtx_rx_tb___024root__Slow.cpp"
T       771  2758823  1783751370   956294967  1783751370   956294967 "obj_dir/Vtx_rx_tb__pch.h"
T      1391  2758841  1783751370   985229243  1783751370   985229243 "obj_dir/Vtx_rx_tb__ver.d"
T         0        0  1783751370   985229243  1783751370   985229243 "obj_dir/Vtx_rx_tb__verFiles.dat"
T      2048  2758839  1783751370   985136389  1783751370   985136389 "obj_dir/Vtx_rx_tb_classes.mk"
T      1333  2758825  1783751370   956833827  1783751370   956833827 "obj_dir/Vtx_rx_tb_generic_register__Rz1.h"
T      1130  2758834  1783751370   980797117  1783751370   980797117 "obj_dir/Vtx_rx_tb_generic_register__Rz1__DepSet_h052e5537__0__Slow.cpp"
T    124376  2758835  1783751370   981797124  1783751370   981797124 "obj_dir/Vtx_rx_tb_generic_register__Rz1__DepSet_h487fd0ba__0.cpp"
T    122072  2758833  1783751370   979797110  1783751370   979797110 "obj_dir/Vtx_rx_tb_generic_register__Rz1__DepSet_h487fd0ba__0__Slow.cpp"
T      1765  2758832  1783751370   979133760  1783751370   979133760 "obj_dir/Vtx_rx_tb_generic_register__Rz1__Slow.cpp"
S       391  2764450  1783006092   354026468  1783006092   354026468 "os_sel_decoder.v"
S      1780  2764682  1783006100   182203287  1783006100   182203287 "parity_decoder.v"
S       804  2764838  1783006369   509399984  1783006369   509399984 "stop_bits_decoder.v"
S      3928  2764883  1783750044   342144910  1783750044   342144910 "tx_rx_tb.v"
S      8880  2759830  1783747156   882643974  1783747156   882643974 "uart_protocol_checker.v"
S      7401  2764884  1783240765   403493115  1783240765   403493115 "uart_receiver.v"
S      5772  2764885  1783751369   495733594  1783751369   495733594 "uart_regfile.v"
S      5056  2759831  1783746830   920405492  1783746830   920405492 "uart_regfile_spec_checker.v"
S      8212  2759832  1783746830   920466837  1783746830   920466837 "uart_spec_top.v"
S      9408  2766637  1783242470   726202679  1783242470   726202679 "uart_top.v"
S      5734  2764887  1783008675   856267625  1783008675   856267625 "uart_transmitter.v"
S       519  2764888  1783006131   483466166  1783006131   483466166 "word_len_decoder.v"
